main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        1253     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1254     OP_GETDOTTED             19   ; CONCRETE
        1255     OP_CALL          0   0   0    ; 
        1256     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1257     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1258     OP_GETDOTTED             41   ; BAT
        1259     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1260     OP_GETDOTTED             24   ; BRICKWALL
        1261     OP_PUSHINT               1    ; 1
        1262     OP_CALL          0   0   0    ; 
        1263     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1264     OP_PUSHINT               0    ; 0
        1265     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1266     OP_GETDOTTED             41   ; BAT
        1267     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1268     OP_GETDOTTED             24   ; BRICKWALL
        1269     OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        1270     OP_CALL          0   0   0    ; 
        1271     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1272     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1273     OP_GETDOTTED             41   ; BAT
        1274     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1275     OP_GETDOTTED             24   ; BRICKWALL
        1276     OP_CALL          0   0   0    ; 
        1277     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1278     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1279     OP_GETDOTTED             43   ; CROWBAR
        1280     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1281     OP_GETDOTTED             43   ; CROWBAR
        1282     OP_PUSHINT               1    ; 1
        1283     OP_CALL          0   0   0    ; 
        1284     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1285     OP_PUSHINT               0    ; 0
        1286     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1287     OP_GETDOTTED             43   ; CROWBAR
        1288     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1289     OP_GETDOTTED             43   ; CROWBAR
        1290     OP_PUSHSTRING            44   ; "vags/armysounds/armyhit_10"
        1291     OP_CALL          0   0   0    ; 
        1292     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1293     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1294     OP_GETDOTTED             43   ; CROWBAR
        1295     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1296     OP_GETDOTTED             43   ; CROWBAR
        1297     OP_CALL          0   0   0    ; 
        1298     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1299     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1300     OP_GETDOTTED             43   ; CROWBAR
        1301     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1302     OP_GETDOTTED             8    ; HEAD
        1303     OP_PUSHINT               1    ; 1
        1304     OP_PUSHINT               2    ; 2
        1305     OP_CALL          0   0   0    ; 
        1306     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1307     OP_PUSHINT               0    ; 0
        1308     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1309     OP_GETDOTTED             43   ; CROWBAR
        1310     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1311     OP_GETDOTTED             8    ; HEAD
        1312     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1313     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1314     OP_CALL          0   0   0    ; 
        1315     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1316     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1317     OP_GETDOTTED             43   ; CROWBAR
        1318     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1319     OP_GETDOTTED             8    ; HEAD
        1320     OP_CALL          0   0   0    ; 
        1321     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1322     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1323     OP_GETDOTTED             43   ; CROWBAR
        1324     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1325     OP_GETDOTTED             15   ; DEAD
        1326     OP_PUSHINT               1    ; 1
        1327     OP_PUSHINT               1    ; 1
        1328     OP_PUSHINT               3    ; 3
        1329     OP_CALL          0   0   0    ; 
        1330     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1331     OP_PUSHINT               0    ; 0
        1332     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1333     OP_GETDOTTED             43   ; CROWBAR
        1334     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1335     OP_GETDOTTED             15   ; DEAD
        1336     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1337     OP_CALL          0   0   0    ; 
        1338     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1339     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1340     OP_GETDOTTED             43   ; CROWBAR
        1341     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1342     OP_GETDOTTED             15   ; DEAD
        1343     OP_CALL          0   0   0    ; 
        1344     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1345     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1346     OP_GETDOTTED             43   ; CROWBAR
        1347     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1348     OP_GETDOTTED             3    ; TORSO
        1349     OP_PUSHINT               1    ; 1
        1350     OP_PUSHINT               2    ; 2
        1351     OP_CALL          0   0   0    ; 
        1352     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1353     OP_PUSHINT               0    ; 0
        1354     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1355     OP_GETDOTTED             43   ; CROWBAR
        1356     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1357     OP_GETDOTTED             3    ; TORSO
        1358     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1359     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1360     OP_CALL          0   0   0    ; 
        1361     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1362     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1363     OP_GETDOTTED             43   ; CROWBAR
        1364     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1365     OP_GETDOTTED             3    ; TORSO
        1366     OP_CALL          0   0   0    ; 
        1367     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1368     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1369     OP_GETDOTTED             43   ; CROWBAR
        1370     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1371     OP_GETDOTTED             7    ; TORSO_PRONE
        1372     OP_PUSHINT               1    ; 1
        1373     OP_PUSHINT               2    ; 2
        1374     OP_CALL          0   0   0    ; 
        1375     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1376     OP_PUSHINT               0    ; 0
        1377     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1378     OP_GETDOTTED             43   ; CROWBAR
        1379     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1380     OP_GETDOTTED             7    ; TORSO_PRONE
        1381     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1382     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1383     OP_CALL          0   0   0    ; 
        1384     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1385     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1386     OP_GETDOTTED             43   ; CROWBAR
        1387     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1388     OP_GETDOTTED             7    ; TORSO_PRONE
        1389     OP_CALL          0   0   0    ; 
        1390     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1391     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1392     OP_GETDOTTED             43   ; CROWBAR
        1393     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1394     OP_GETDOTTED             42   ; WEAPON_BLOCK
        1395     OP_PUSHINT               1    ; 1
        1396     OP_CALL          0   0   0    ; 
        1397     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1398     OP_PUSHINT               0    ; 0
        1399     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1400     OP_GETDOTTED             43   ; CROWBAR
        1401     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1402     OP_GETDOTTED             42   ; WEAPON_BLOCK
        1403     OP_PUSHSTRING            44   ; "vags/armysounds/armyhit_10"
        1404     OP_CALL          0   0   0    ; 
        1405     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1406     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1407     OP_GETDOTTED             43   ; CROWBAR
        1408     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1409     OP_GETDOTTED             42   ; WEAPON_BLOCK
        1410     OP_CALL          0   0   0    ; 
        1411     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1412     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1413     OP_GETDOTTED             43   ; CROWBAR
        1414     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1415     OP_GETDOTTED             10   ; BLOCK
        1416     OP_PUSHINT               1    ; 1
        1417     OP_CALL          0   0   0    ; 
        1418     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1419     OP_PUSHINT               0    ; 0
        1420     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1421     OP_GETDOTTED             43   ; CROWBAR
        1422     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1423     OP_GETDOTTED             10   ; BLOCK
        1424     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1425     OP_CALL          0   0   0    ; 
        1426     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1427     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1428     OP_GETDOTTED             43   ; CROWBAR
        1429     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1430     OP_GETDOTTED             10   ; BLOCK
        1431     OP_CALL          0   0   0    ; 
        1432     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1433     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1434     OP_GETDOTTED             43   ; CROWBAR
        1435     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1436     OP_GETDOTTED             19   ; CONCRETE
        1437     OP_PUSHINT               1    ; 1
        1438     OP_PUSHINT               1    ; 1
        1439     OP_PUSHNUM               0    ; 0.5
        1440     OP_CALL          0   0   0    ; 
        1441     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1442     OP_PUSHINT               0    ; 0
        1443     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1444     OP_GETDOTTED             43   ; CROWBAR
        1445     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1446     OP_GETDOTTED             19   ; CONCRETE
        1447     OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        1448     OP_CALL          0   0   0    ; 
        1449     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1450     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1451     OP_GETDOTTED             43   ; CROWBAR
        1452     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1453     OP_GETDOTTED             19   ; CONCRETE
        1454     OP_CALL          0   0   0    ; 
        1455     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1456     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1457     OP_GETDOTTED             43   ; CROWBAR
        1458     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1459     OP_GETDOTTED             24   ; BRICKWALL
        1460     OP_PUSHINT               1    ; 1
        1461     OP_CALL          0   0   0    ; 
        1462     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1463     OP_PUSHINT               0    ; 0
        1464     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1465     OP_GETDOTTED             43   ; CROWBAR
        1466     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1467     OP_GETDOTTED             24   ; BRICKWALL
        1468     OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        1469     OP_CALL          0   0   0    ; 
        1470     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1471     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1472     OP_GETDOTTED             43   ; CROWBAR
        1473     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1474     OP_GETDOTTED             24   ; BRICKWALL
        1475     OP_CALL          0   0   0    ; 
        1476     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1477     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1478     OP_GETDOTTED             45   ; SMALLBOARD
        1479     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1480     OP_GETDOTTED             3    ; TORSO
        1481     OP_PUSHINT               1    ; 1
        1482     OP_PUSHINT               2    ; 2
        1483     OP_CALL          0   0   0    ; 
        1484     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1485     OP_PUSHINT               0    ; 0
        1486     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1487     OP_GETDOTTED             45   ; SMALLBOARD
        1488     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1489     OP_GETDOTTED             3    ; TORSO
        1490     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1491     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1492     OP_CALL          0   0   0    ; 
        1493     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1494     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1495     OP_GETDOTTED             45   ; SMALLBOARD
        1496     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1497     OP_GETDOTTED             3    ; TORSO
        1498     OP_CALL          0   0   0    ; 
        1499     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1500     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1501     OP_GETDOTTED             45   ; SMALLBOARD
        1502     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1503     OP_GETDOTTED             7    ; TORSO_PRONE
        1504     OP_PUSHINT               1    ; 1
        1505     OP_PUSHINT               2    ; 2
